Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Pos
Will DisslyW. Dissly,7,34.0,0,0,0,0,0,0,0,0,0,0,8,156,2,0,0,0,TE
Michael RobertsM. Roberts,6,34.0,0,0,0,0,0,0,0,0,0,0,9,100,3,0,0,0,TE
Maxx WilliamsM. Williams,10,34.0,0,0,0,0,0,0,3,8,0,0,16,143,1,0,0,0,TE
Lee SmithL. Smith,7,33.0,0,0,0,0,0,0,0,0,0,0,10,73,3,0,0,0,TE
Hayden HurstH. Hurst,10,32.0,0,0,0,0,0,0,1,0,0,0,13,163,1,0,0,0,TE
Erik SwoopeE. Swoope,9,32.0,0,0,0,0,0,0,0,0,0,0,8,87,3,0,0,0,TE
Dan ArnoldD. Arnold,6,31.0,0,0,0,0,0,0,0,0,0,0,12,150,1,0,0,0,TE
Mo Alie-CoxM. Alie-Cox,9,29.0,0,0,0,0,0,0,0,0,0,0,7,133,2,0,0,0,TE
Jordan LeggettJ. Leggett,11,26.0,0,0,0,0,0,0,0,0,0,0,14,114,1,0,0,0,TE
Garrett CelekG. Celek,11,25.0,0,0,0,0,0,0,0,0,0,0,5,90,2,0,0,0,TE
Austin Seferian-JenkinsA. Seferian-Jenkins,9,24.0,0,0,0,0,0,0,0,0,0,0,11,90,1,0,0,0,TE
Logan PaulsenL. Paulsen,8,21.0,0,0,0,0,0,0,0,0,0,0,9,91,1,0,0,0,TE
MyCole PruittM. Pruitt,10,21.0,0,0,0,0,0,0,0,0,0,0,9,102,1,0,0,0,TE
Dalton SchultzD. Schultz,8,21.0,0,0,0,0,0,0,0,0,0,0,12,116,0,0,0,0,TE
Scott SimonsonS. Simonson,9,21.0,0,0,0,0,0,0,0,0,0,0,9,86,1,0,0,0,TE
Nick O'LearyN. O'Leary,11,20.0,0,0,0,0,0,0,0,0,0,0,8,86,1,0,0,0,TE
Niles PaulN. Paul,9,19.0,0,0,0,0,0,0,1,-3,0,0,10,98,0,0,0,0,TE
Logan ThomasL. Thomas,11,18.0,1,1,15,0,0,0,0,0,0,0,12,77,0,0,0,0,TE
Luke WillsonL. Willson,6,18.0,0,0,0,0,0,0,0,0,0,0,13,87,0,0,0,0,TE
Derek CarrierD. Carrier,7,17.0,0,0,0,0,0,0,0,0,0,0,7,67,1,0,0,0,TE
Seth DevalveS. Devalve,11,16.0,0,0,0,0,0,0,0,0,0,0,5,74,1,0,0,0,TE
Adam ShaheenA. Shaheen,5,16.0,0,0,0,0,0,0,0,0,0,0,5,48,1,1,0,0,TE
Robert TonyanR. Tonyan,7,16.0,0,0,0,0,0,0,0,0,0,0,4,77,1,0,0,0,TE
Jake ButtJ. Butt,10,14.0,0,0,0,0,0,0,0,0,0,0,8,85,0,0,0,0,TE
Jermaine GreshamJ. Gresham,9,14.0,0,0,0,0,0,0,0,0,0,0,9,94,0,0,1,0,TE
Jeremy SprinkleJ. Sprinkle,4,14.0,0,0,0,0,0,0,0,0,0,0,5,41,1,0,0,0,TE
Darren WallerD. Waller,10,14.0,0,0,0,0,0,0,1,21,0,0,6,75,0,0,0,0,TE
Chris ManhertzC. Manhertz,4,13.0,0,0,0,0,0,0,0,0,0,0,2,52,1,0,0,0,TE
Eric TomlinsonE. Tomlinson,11,13.0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,TE
Blake BellB. Bell,10,12.0,0,0,0,0,0,0,0,0,0,0,8,67,0,0,0,0,TE
A.J. DerbyA. Derby,11,12.0,0,0,0,0,0,0,0,0,0,0,3,48,1,0,0,0,TE
Tyler ConklinT. Conklin,10,11.0,0,0,0,0,0,0,0,0,0,0,5,77,0,0,0,0,TE
Xavier GrimbleX. Grimble,7,11.0,0,0,0,0,0,0,0,0,0,0,6,86,0,0,1,0,TE
Joshua PerkinsJ. Perkins,9,11.0,0,0,0,0,0,0,0,0,0,0,5,67,0,0,0,0,TE
David GrinnageD. Grinnage,9,10.0,0,0,0,0,0,0,0,0,0,0,6,61,0,0,0,0,TE
Antony AuclairA. Auclair,5,9.0,0,0,0,0,0,0,0,0,0,0,7,48,0,0,0,0,TE
Matt LengelM. Lengel,11,9.0,0,0,0,0,0,0,0,0,0,0,3,17,1,0,0,0,TE
Durham SmytheD. Smythe,11,9.0,0,0,0,0,0,0,0,0,0,0,6,50,0,0,0,0,TE
Neal SterlingN. Sterling,11,9.0,0,0,0,0,0,0,0,0,0,0,6,47,0,0,0,0,TE
Delanie WalkerD. Walker,8,9.0,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0,TE
Jacob HollisterJ. Hollister,11,8.0,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0,TE
Rico GathersR. Gathers,8,7.0,0,0,0,0,0,0,0,0,0,0,3,45,0,0,0,0,TE
Ryan HewittR. Hewitt,9,7.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,TE
Brian ParkerB. Parker,10,7.0,0,0,0,0,0,0,0,0,0,0,5,33,0,0,0,0,TE
Eric SaubertE. Saubert,8,7.0,0,0,0,0,0,0,0,0,0,0,5,48,0,0,0,0,TE
Dwayne AllenD. Allen,11,6.0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,TE
Ben BrauneckerB. Braunecker,5,6.0,0,0,0,0,0,0,0,0,0,0,3,42,0,0,0,0,TE
Tyler KroftT. Kroft,9,6.0,0,0,0,0,0,0,0,0,0,0,4,36,0,0,0,0,TE
Marcedes LewisM. Lewis,7,6.0,0,0,0,0,0,0,0,0,0,0,3,39,0,0,0,0,TE
David MorganD. Morgan,10,6.0,0,0,0,0,0,0,0,0,0,0,5,36,0,0,0,0,TE
Jordan FranksJ. Franks,9,5.0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0,TE
John PhillipsJ. Phillips,6,5.0,0,0,0,0,0,0,0,0,0,0,3,38,0,0,0,0,TE
Orson CharlesO. Charles,12,3.0,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,TE
Sean CulkinS. Culkin,8,3.0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,TE
Tyrone SwoopesT. Swoopes,7,3.0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,TE
Alan CrossA. Cross,5,2.0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,TE
Ross DwelleyR. Dwelley,11,2.0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,TE
Matt FlanaganM. Flanagan,4,2.0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,TE
Dion SimsD. Sims,5,2.0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,TE
Hakeem VallesH. Valles,9,2.0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,TE
Khari LeeK. Lee,11,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,TE
John MundtJ. Mundt,12,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,TE
Richard RodgersR. Rodgers,9,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,TE
